event,start,end,duration,RMSE,MAE,stars,params,comment
mRef153_brnn:gaussNewton_01,17:30:49.754,17:30:49.768,0.014,3.466,2.4165,,maxiter = 200,NA
mRef153_brnn:gaussNewton_02,17:30:49.774,17:30:49.789,0.015,3.466,2.4165,,maxiter = 200,NA
mRef153_brnn:gaussNewton_03,17:30:49.795,17:30:49.812,0.017,3.1485,2.1278,,maxiter = 200,NA
mRef153_brnn:gaussNewton_04,17:30:49.818,17:30:49.833,0.015,3.466,2.4165,,maxiter = 200,NA
mRef153_brnn:gaussNewton_05,17:30:49.838,17:30:49.853,0.015,3.1485,2.1277,,maxiter = 200,NA
mRef153_brnn:gaussNewton_06,17:30:49.859,17:30:49.876,0.017,3.1485,2.1277,,maxiter = 200,NA
mRef153_brnn:gaussNewton_07,17:30:49.882,17:30:49.898,0.016,3.466,2.4164,,maxiter = 200,NA
mRef153_brnn:gaussNewton_08,17:30:49.903,17:30:49.922,0.019,3.4659,2.4164,,maxiter = 200,NA
mRef153_brnn:gaussNewton_09,17:30:49.927,17:30:49.943,0.016,3.4661,2.4165,,maxiter = 200,NA
mRef153_brnn:gaussNewton_10,17:30:49.948,17:30:49.963,0.015,3.1485,2.1277,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_01,17:37:05.921,17:37:09.005,3.084,3.9359,2.7374,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_02,17:37:09.011,17:37:13.075,4.064,4.8093,3.1413,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_03,17:37:13.081,17:37:17.164,4.083,3.9345,2.868,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_04,17:37:17.164,17:37:21.239,4.075,4.0365,2.62,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_05,17:37:21.239,17:37:23.777,2.538,3.9359,2.7374,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_06,17:37:23.782,17:37:26.688,2.906,4.3588,2.737,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_07,17:37:26.711,17:37:28.917,2.206,4.0499,2.8096,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_08,17:37:28.917,17:37:32.015,3.098,3.2664,2.3721,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_09,17:37:32.015,17:37:34.248,2.233,4.3154,2.7861,,maxiter = 200,NA
mRef153_CaDENCE:optim.BFGS_10,17:37:34.248,17:37:36.672,2.424,4.4964,2.7816,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_01,17:41:21.140,17:41:21.156,0.016,3.5951,2.6501,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_02,17:41:21.156,17:41:21.172,0.016,3.1128,2.1804,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_03,17:41:21.172,17:41:21.187,0.015,3.2252,2.1868,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_04,17:41:21.203,17:41:21.218,0.015,3.2252,2.1861,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_05,17:41:21.218,17:41:21.247,0.029,3.2252,2.1875,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_06,17:41:21.251,17:41:21.256,0.005,3.4825,2.4659,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_07,17:41:21.256,17:41:21.271,0.015,3.225,2.1877,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_08,17:41:21.287,17:41:21.303,0.016,3.5667,2.6841,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_09,17:41:21.318,17:41:21.333,0.015,3.2736,2.2964,,maxiter = 200,NA
mRef153_MachineShop:optim.BFGS_10,17:41:21.338,17:41:21.342,0.004,3.5655,2.6554,,maxiter = 200,NA
mRef153_minpack.lm:LM_01,17:43:18.185,17:43:18.248,0.063,4.0088,2.6554,,maxiter = 200,NA
mRef153_minpack.lm:LM_02,17:43:18.248,17:43:18.326,0.078,3.6792,2.6773,,maxiter = 200,NA
mRef153_minpack.lm:LM_03,17:43:18.342,17:43:18.458,0.116,3.4821,2.5316,,maxiter = 200,NA
mRef153_minpack.lm:LM_04,17:43:18.463,17:43:18.537,0.074,3.6892,2.7306,,maxiter = 200,NA
mRef153_minpack.lm:LM_05,17:43:18.537,17:43:18.665,0.128,3.7083,2.6315,,maxiter = 200,NA
mRef153_minpack.lm:LM_06,17:43:18.680,17:43:18.754,0.074,27.8983,25.1873,,maxiter = 200,NA
mRef153_minpack.lm:LM_07,17:43:18.754,17:43:18.899,0.145,3.6946,2.6109,,maxiter = 200,NA
mRef153_minpack.lm:LM_08,17:43:18.899,17:43:19.065,0.166,3.5709,2.5545,,maxiter = 200,NA
mRef153_minpack.lm:LM_09,17:43:19.070,17:43:19.224,0.154,3.3381,2.305,,maxiter = 200,NA
mRef153_minpack.lm:LM_10,17:43:19.230,17:43:19.279,0.049,3.3381,2.3051,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_01,17:44:32.786,17:44:32.897,0.111,3.8468,2.8541,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_02,17:44:32.902,17:44:32.985,0.083,3.5737,2.6597,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_03,17:44:32.990,17:44:33.072,0.082,3.2391,2.2025,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_04,17:44:33.078,17:44:33.213,0.135,3.2473,2.2908,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_05,17:44:33.218,17:44:33.361,0.143,3.2364,2.218,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_06,17:44:33.366,17:44:33.516,0.15,3.4418,2.5125,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_07,17:44:33.521,17:44:33.606,0.085,3.6288,2.6131,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_08,17:44:33.611,17:44:33.772,0.161,3.2376,2.1946,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_09,17:44:33.778,17:44:33.862,0.084,3.3692,2.3709,,maxiter = 200,NA
mRef153_momlp:optimx.BFGS_10,17:44:33.867,17:44:34.041,0.174,3.2546,2.2436,,maxiter = 200,NA
mRef153_neuralnet:slr_01,17:45:43.701,17:45:43.781,0.08,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_02,17:45:43.785,17:45:43.895,0.11,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_03,17:45:43.900,17:45:44.026,0.126,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_04,17:45:44.031,17:45:44.110,0.079,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_05,17:45:44.114,17:45:44.245,0.131,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_06,17:45:44.250,17:45:44.389,0.139,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_07,17:45:44.394,17:45:44.470,0.076,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_08,17:45:44.475,17:45:44.627,0.152,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_09,17:45:44.637,17:45:44.794,0.157,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr_10,17:45:44.798,17:45:44.877,0.079,27.8983,25.1873,,maxiter = 1000,NA
mRef153_neuralnet:slr2_01,17:47:24.889,17:47:25.094,0.205,3.5734,2.5558,,maxiter = 5000,NA
mRef153_neuralnet:slr2_02,17:47:25.094,17:47:25.309,0.215,3.5714,2.6567,,maxiter = 5000,NA
mRef153_neuralnet:slr2_03,17:47:25.309,17:47:25.521,0.212,3.716,2.5958,,maxiter = 5000,NA
mRef153_neuralnet:slr2_04,17:47:25.526,17:47:25.727,0.201,3.3404,2.311,,maxiter = 5000,NA
mRef153_neuralnet:slr2_05,17:47:25.727,17:47:25.964,0.237,3.1178,2.1796,,maxiter = 5000,NA
mRef153_neuralnet:slr2_06,17:47:25.967,17:47:26.046,0.079,3.6526,2.6669,,maxiter = 5000,NA
mRef153_neuralnet:slr2_07,17:47:26.062,17:47:26.264,0.202,3.577,2.6843,,maxiter = 5000,NA
mRef153_neuralnet:slr2_08,17:47:26.270,17:47:26.731,0.461,27.8983,25.1873,,maxiter = 5000,NA
mRef153_neuralnet:slr2_09,17:47:26.731,17:47:26.825,0.094,3.5769,2.6853,,maxiter = 5000,NA
mRef153_neuralnet:slr2_10,17:47:26.840,17:47:27.072,0.232,3.5711,2.6604,,maxiter = 5000,NA
mRef153_nlsr:N.LM_01,17:49:15.247,17:49:15.359,0.112,3.2736,2.2964,,maxiter = 200,NA
mRef153_nlsr:N.LM_02,17:49:15.364,17:49:15.559,0.195,3.7384,2.7094,,maxiter = 200,NA
mRef153_nlsr:N.LM_03,17:49:15.564,17:49:15.707,0.143,3.1128,2.1804,,maxiter = 200,NA
mRef153_nlsr:N.LM_04,17:49:15.712,17:49:15.830,0.118,3.1128,2.1804,,maxiter = 200,NA
mRef153_nlsr:N.LM_05,17:49:15.835,17:49:16.053,0.218,3.5584,2.6253,,maxiter = 200,NA
mRef153_nlsr:N.LM_06,17:49:16.055,17:49:16.251,0.196,3.5646,2.6036,,maxiter = 200,NA
mRef153_nlsr:N.LM_07,17:49:16.255,17:49:16.477,0.222,3.5644,2.6545,,maxiter = 200,NA
mRef153_nlsr:N.LM_08,17:49:16.477,17:49:16.536,0.059,3.1128,2.1804,,maxiter = 200,NA
mRef153_nlsr:N.LM_09,17:49:16.540,17:49:16.773,0.233,3.5677,2.6758,,maxiter = 200,NA
mRef153_nlsr:N.LM_10,17:49:16.773,17:49:17.033,0.26,3.6238,2.5161,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_01,17:50:16.142,17:50:16.155,0.013,3.6793,2.6784,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_02,17:50:16.159,17:50:16.173,0.014,3.6263,2.7927,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_03,17:50:16.178,17:50:16.196,0.018,3.5185,2.5762,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_04,17:50:16.201,17:50:16.217,0.016,3.0881,2.2314,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_05,17:50:16.222,17:50:16.240,0.018,3.368,2.4053,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_06,17:50:16.245,17:50:16.264,0.019,3.4028,2.472,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_07,17:50:16.269,17:50:16.285,0.016,3.3961,2.4292,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_08,17:50:16.290,17:50:16.307,0.017,3.2305,2.2083,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_09,17:50:16.312,17:50:16.330,0.018,3.5653,2.653,,maxiter = 200,NA
mRef153_nnet:optim.BFGS_10,17:50:16.336,17:50:16.354,0.018,3.3398,2.3177,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_01,17:51:53.397,17:51:53.579,0.182,3.3501,2.0801,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_02,17:51:53.584,17:51:53.830,0.246,3.3496,2.0802,,maxiter = 200,NA
